2017 1 1,"<r>1 D   (†) <b>Tăierea împrejur cea după trup a Domnului;</b> †) Sf. Ier. Vasile cel Mare, arhiepiscopul Cezareei Capadociei	(Anul Nou) <br><b>Duminica dinaintea Botezului Domnului</b>	(Botezul lui Ioan); Ap. Coloseni II, 8-12; Evrei XIII, 17-21; II Timotei IV, 5-8; Ev. Luca II, 20-21; 40-52; Marcu I, 1-8; glas 3, voscr. 6</r>"
2017 1 2,"2 L   Înainteprăznuirea Botezului Domnului; Sf. Ier. Silvestru, Ep. Romei; Sf. Cuv. Serafim de Sarov"
2017 1 3,"3 M   Sf. Prooroc Maleahi; Sf. Mc. Gordie"
2017 1 4,"4 M   Soborul Sf. 70 de Apostoli; Sf. Cuv. Teoctist, egumenul de la Cucumia Siciliei; Sf. Cuv. Apolinaria	(Harţi)"
2017 1 5,"5 J   Sf. Sfinţit Mc. Teopempt şi Sf. Mc. Teonas; Sf. Cuv. Sinclitichia	(Ajunul Bobotezei) (Post negru)"
2017 1 6,"<r>6 V   (†) Botezul Domnului (Boboteaza)	(Harţi)</r>"
2017 1 7,"<r>7 S   †) Soborul Sf. Prooroc Ioan Botezătorul şi Înaintemergătorul Domnului	(Sâmbăta după Botezul Domnului)</r>"
2017 1 8,"<r>8 D   Sf. Cuv. Gheorghe Hozevitul şi Emilian Mărt.; Sf. Cuv. Domnica <br><b>Duminica după Botezul Domnului</b>	(Începutul propovăduirii Domnului); Ap. Efeseni IV, 7-13; Ev. Matei IV, 12-17; glas 4, voscr. 7</r>"
2017 1 9,"9 L   Sf. Mc. Polieuct; Sf. Cuv. Eustratie; Sf. Ier. Petru, episcopul Sevastiei"
2017 1 10,"10 M   <a>†) Sf. Sf. Cuv. Antipa de la Calapodeşti;</a> Sf. Grigorie, Ep. Nissei; Sf. Ier. Dometian, episcopul Melitinei;"
2017 1 11,"11 M   † Sf. Cuv. Teodosie cel Mare, începătorul vieţii de obşte; Sf. Cuv. Vitalie	(Dezlegare la ulei şi vin)"
2017 1 12,"12 J   Sf. Mc. Tatiana diac. şi Eutasia"
2017 1 13,"13 V   <a>Sf. Mc. Ermil şi Stratonic;</a> Sf. Ier. Iacob episcopul din Nisibe	(Post)"
2017 1 14,"14 S   Sf. Cuv. Mucenici din Sinai şi Rait; Sf. Nina	(Odovania Praznicului Botezului Domnului)"
2017 1 15,"<r>15 D   Sf. Cuv. Pavel Tebeul şi Ioan Colibaşul <br><b>Duminica a XXIX-a după Rusalii</b>	(a celor 10 leproși); Ap. Coloseni III, 4-11; Ev. Luca XVII, 12-19; glas 5, voscr. 8</r>"
2017 1 16,"16 L   Cinstirea lanţului al Sf. Ap. Petru; Sf. Mc. Danact citeţul"
2017 1 17,"17 M   †) Sf. Cuv. Antonie cel Mare; Sf. Cuv. Antonie cel nou din Veria"
2017 1 18,"18 M   † Sf. Ier. Atanasie şi Chiril, arhiepiscopii Alexandriei	(Dezlegare la ulei şi vin)"
2017 1 19,"19 J   Sf. Cuv. Macarie Egipteanul; Sf. Ier. Marcu, mitropolitul Efesului; Sf. Mc. Eufrasia"
2017 1 20,"20 V   †) Sf. Cuv. Eftimie cel Mare; Sf. Mc. In, Pin şi Rin; Sf. Mc. Vas şi Eusebiu	(Dezlegare la ulei şi vin)"
2017 1 21,"21 S   Sf. Cuv. Maxim Mărturisitorul; Sf. Mc. Neofit, Evghenie, Candid, Valerian şi Achila"
2017 1 22,"<r>22 D   Sf. Ap. Timotei; Sf. Sf. Cuv. Mc. Anastasie Persul <br><b>Duminica a XXXII-a după Rusalii</b>	(a lui Zaheu); Ap. I Timotei IV, 9-15; Ev. Luca XIX, 1-10; glas 6, voscr. 9</r>"
2017 1 23,"23 L   Sf. Sfinţit Mc. Clement, episcopul Ancirei; Sf. Mc. Agatanghel; Sfinţii Parinţi de la Sinodul al VI-lea Ecumenic"
2017 1 24,"24 M   Sf. Cuv. Xenia; Sf. Ier. Filon, episcopul Carpasiei"
2017 1 25,"25 M   †) Sf. Ier. Grigorie Teologul, arhiepiscopul Constantinopolului; <a>†) Sf. Bretanion episcopul Tomisului</a>	(Dezlegare la ulei şi vin)"
2017 1 26,"26 J   Sf. Cuv. Xenofont, Maria, Arcadie şi Ioan"
2017 1 27,"27 V   † Aducerea moaştelor Sf. Ier. Ioan Gură de Aur; Sf. Marciana împărăteasa	(Dezlegare la ulei şi vin)"
2017 1 28,"28 S   Sf. Cuv. Efrem Sirul, Isaac Sirul, Paladie şi Iacob Sihastrul; Sf. Muceniţă Haris"
2017 1 29,"<r>29 D   Aducerea moaştelor Sf. Sfinţit Mc. Ignatie Teoforul; Sf. Mc. Filotei <br><b>Duminica a XVII-a după Rusalii</b>	(a Cananeencii); Ap. II Corinteni VI, 16-18; VII, 1; Ev. Matei XV, 21-28; glas 7, voscr. 10</r>"
2017 1 30,"<r>30 L   †) Sf. Trei Ierarhi: Vasile cel Mare, Grigorie Teologul şi Ioan Gură de Aur; Sf. Sfinţit Mc. Ipolit, ep. Romei</r>"
2017 1 31,"31 M   Sf. Doctori fără de arginţi Chir şi Ioan; Sf. Mc. Trifena"

2017 2 1,"1 M   Înainteprăznuirea Întâmpinării Domnului; Sf. Mc. Trifon, Sf. Muceniţe Perpetua şi Felicitas	(Post)"
2017 2 2,"<r>2 J   (†) Întâmpinarea Domnului (Stratenia); Sf. Mc. Iordan şi Gavriil</r>"
2017 2 3,"3 V   Sf. şi Dreptul Simeon; Sf. Proorociţă Ana	(Post)"
2017 2 4,"4 S   Sf. Cuv. Isidor Pelusiotul; Sf. Sfinţit Mc. Avramie"
2017 2 5,"<r>5 D   Sf. Mc. Agata şi Teodula	(Începutul Triodului) <br><b>Duminica a XXXIII-a după Rusalii</b>	(a Vameșului și Fariseului); Ap. II Timotei III, 10-15; Ev. Luca XVIII, 10-14; glas 8, voscr. 11</r>"
2017 2 6,"6 L   Sf. Ier. Vucol, episcopul Smirnei si Fotie, patriarhul Constantinopolului; Sf. Cuv. Varsanufie cel Mare"
2017 2 7,"7 M   Sf. Ier. Partenie, episcopul Lampsacului; Sf. Cuv. Luca din Elada"
2017 2 8,"8 M   Sf. Mare Mc. Teodor Stratilat; Sf. Prooroc Zaharia; Sf. Mc. surori Marta şi Maria	(Harţi)"
2017 2 9,"9 J   Sf. Mc. Nichifor; Sf. Sfinţiţi Mc. Marcel şi Pangratie	(Odovania Praznicului Întâmpinării Domnului)"
2017 2 10,"10 V   †) Sf. Sfinţit Mc. Haralambie; Sf. Mc. Enata şi Valentina	(Harţi)"
2017 2 11,"11 S   Sf. Ier. Vlasie, episcopul Sevastiei; Sf. Teodora împărăteasa"
2017 2 12,"<r>12 D   Sf. Ier. Meletie, arhiepiscopul Antiohiei celei Mari; Sf. Antonie, patriarhul Constantinopolului; Sf. Mc. Hristea <br><b>Duminica a XXXIV-a după Rusalii</b>	(a Fiului Risipitor); Ap. I Corinteni VI, 12-20; Ev. Luca XV, 11-32; glas 1, voscr. 1</r>"
2017 2 13,"13 L   Sf. Cuv. Martinian; Sf. Ap. şi Mc. Acvila şi soţia sa Priscila; Sf. Ier. Evloghie, patriarhul Alexandriei"
2017 2 14,"14 M   Sf. Cuv. Auxenţiu, Maron şi Avraam; Sf. Filimon, Ep. Gazei"
2017 2 15,"15 M   Sf. Ap. Onisim; Sf. Mc. Maior; Sf. Cuv. Eusebiu din Siria	(Post)"
2017 2 16,"16 J   Sf. Sfinţit Mc. Pamfil; Sf. Mc. Valent, Pavel şi Seleuc; Sf. Cuv. Flavian, arhiepiscopul Constantinopolului"
2017 2 17,"17 V   Sf. M. Mc. Teodor Tiron; Sf. Mariamna; Sf. Împăraţi Marcian şi Pulheria	(Post)"
2017 2 18,"18 S   Sf. Leon, Ep. Romei; Sf. Agapit, Ep. Sinadei	(Pomenirea morților - Moșii de iarnă)"
2017 2 19,"<r>19 D   Sf. Ap. Arhip, Filimon şi soţia sa, Apfia; Sf. Cuv. Mărt. Evghenie şi Macarie <br><b>Duminica Lăsatului sec de carne</b>	(a Înfricoșătoarei Judecăți); Ap. I Corinteni VIII, 8-13; IX, 1-2; Ev. Matei XXV, 31-46; glas 2, voscr. 2</r>"
2017 2 20,"20 L   Sf. Leon, Ep. Cataniei; Sf. Agaton, Ep. Romei; Sf. Cuv. Visarion	(Dezlegare la ouă, lapte şi brânză)"
2017 2 21,"21 M   Sf. Cuv. Timotei; Sf. Eustatie, Ep. Antiohiei	(Dezlegare la ouă, lapte şi brânză)"
2017 2 22,"22 M   Aflarea moaştelor Sf. Mc. din Evghenia; Sf. Cuv. Atanasie, Talasie şi Limneu	(Zi aliturgică) (Dezlegare la ouă, lapte şi brânză) (Dezlegare la peste)"
2017 2 23,"23 J   Sf. Mc. Policarp, Ep. Smirnei; Sf. Cuv. Gorgonia	(Dezlegare la ouă, lapte şi brânză)"
2017 2 24,"24 V   † Întâia şi a doua aflare a Capului Sf. Ioan Înaintemergătorul şi Botezătorul Domnului	(Zi aliturgică) (Dezlegare la ouă, lapte şi brânză) (Dezlegare la peste)"
2017 2 25,"25 S   Sf. Tarasie, patriarhul Constantinopolului; Sf. Mc. Alexandru şi Ipatie	(Dezlegare la ouă, lapte şi brânză)"
2017 2 26,"<r>26 D   Sf. Porfirie, Arhiep. Gazei; Sf. Mc. Fotini; Sf. Teodor	(Lăsatul secului pentru Postul Mare) <br><b>Duminica Lăsatului sec de brânză</b>	(a Izgonirii lui Adam din Rai); Ap. Romani XIII, 11-14; XIV, 1-4; Ev. Matei VI, 14-21; glas 3, voscr. 3</r>"
2017 2 27,"27 L   Sf. Cuv. Mărt. Procopie şi Talaleu	(Canonul cel Mare, partea I; Începutul Postului Mare) (Zi aliturgică) (Numai seara, pâine şi apă)"
2017 2 28,"28 M   <a>†) Sf. Cuv. Ioan Casian Romanul şi Gherman din Dobrogea;</a> Sf. Cuv. Vasile Mărturisitorul; Sf. Sfinţit Mc. Nestor; Sf. Sfinţit Mc. Proterie	(Canonul cel Mare, partea a II-a) (Zi aliturgică) (Numai seara, pâine şi apă)"

2017 3 1,"1 M   Sf. Cuv. Mc. Evdochia; Sf. Cuv. Domnina; Sf. Mc. Antonina; Sf. Mc. Marcel şi Antonie	(Canonul cel Mare, partea a III-a) (Post)"
2017 3 2,"2 J   Sf. Sfinţit Mc. Teodot; Sf. Mc. Isihie şi Nestor	(Canonul cel Mare, partea a IV-a) (Post)"
2017 3 3,"3 V   Sf. Mc. Eutropie, Cleonic şi Vasilisc	(Post)"
2017 3 4,"4 S   Sf. Cuv. Gherasim de la Iordan; Sf. Mc. Pavel şi Iuliana, sora lui	(Sâmbăta Sf. Teodor - Pomenirea morților) (Dezlegare la ulei şi vin)"
2017 3 5,"<r>5 D   Sf. Mc. Conon din Isauria; Sf. Mc. Conon Grădinarul, Sf. Mc. Iraida; Sf. Cuv. Marcu Pusnicul	(Dezlegare la ulei şi vin) <br><b>Duminica I din Post</b>	(a Ortodoxiei); Ap. Evrei XI, 24-26; 32-40; Ev. Ioan I, 43-51; glas 4, voscr. 4</r>"
2017 3 6,"6 L   Sf. 42 de Mc. din Amoreea; Sf. Mc. Eufrosin; Aflarea Sfintei Cruci	(Post)"
2017 3 7,"7 M   Sf. Mc. Ep. din Cherson: Vasilevs, Efrem, Evghenie, Capiton, Eterie, Agatodor şi Elpidie	(Post)"
2017 3 8,"8 M   Sf. Ier. Teofilact Mărt., Ep. Nicomidiei; Sf. Ier. Pavel Mărt.; Sf. Mc. Dometie	(Post)"
2017 3 9,"9 J   † Sf. 40 de Mc. din Sevastia; Sf. Mc. Urpasian	(Dezlegare la ulei şi vin)"
2017 3 10,"10 V   Sf. Mc. Codrat, Ciprian şi Dionisie	(Post)"
2017 3 11,"11 S   Sf. Ier. Sofronie, Patr. Ierusalimului; Sf. Mc. Trofin şi Talul Sf. Sfintit Mc.Pionie	(Sâmbăta a II-a din Post - Pomenirea morților) (Dezlegare la ulei şi vin)"
2017 3 12,"<r>12 D   Sf. Cuv. Teofan Mărt.; Sf. Grigorie Dialogul, Ep. Romei; Sf. Cuv. Simeon Noul Teolog	(Dezlegare la ulei şi vin) <br><b>Duminica a II-a din Post</b>	(a Sf. Grigorie Palama; Vindecarea slăbănogului din Capernaum); Ap. Evrei I, 10-14; II, 1-3; VII, 26-28; VIII, 1-2; Ev. Marcu II, 1-12; Ioan X, 9-16; glas 5, voscr. 5</r>"
2017 3 13,"13 L   Aducerea moaştelor Sf. Ier. Nichifor, Patr. Constantinopolului; Sf. Mc. Hristina din Persia	(Post)"
2017 3 14,"14 M   Sf. Cuv. Benedict din Nursia; Sf. Mc. Alexandru din Pidna	(Post)"
2017 3 15,"15 M   Sf. Mc. Agapie, Plisie şi Tirmolau	(Post)"
2017 3 16,"16 J   Sf. Mc. Sabin Egipteanul, Papa şi Roman, Sf. Cuv. Anin; Sf. Cuv Hristodul din Patmos	(Post)"
2017 3 17,"17 V   Sf. Cuv. Alexie, omul lui Dumnezeu; Sf. Mc. Marin; Sf. Cuv. Teostirict imnograful	(Post)"
2017 3 18,"18 S   Sf. Chiril, Arhiep. Ierusalimului; Sf. Mc. Trofim şi Evcarpion	(Sâmbăta a III-a din Post - Pomenirea morților) (Dezlegare la ulei şi vin)"
2017 3 19,"<r>19 D   Sf. Mc. Hrisant, Daria şi Ilaria; Sf. Mc. Marian diaconul	(Dezlegare la ulei şi vin) <br><b>Duminica a III-a din Post</b>	(a Sf. Cruci); Ap. Evrei IV, 14-16; V, 1-6; Ev. Marcu VIII, 34-38; IX, 1; glas 6, voscr. 6</r>"
2017 3 20,"20 L   Sf. Cuv. Mc. ucişi în M-rea Sf. Sava cel Sfinţit; Sf. Ier. Nichita Mărturisitorul	(Post)"
2017 3 21,"21 M   Sf. Ier. Iacob Mărturisitorul; Sf. Ier. Toma; Sf. Cuv. Serapion	(Post)"
2017 3 22,"22 M   Sf. Sf. Cuv. Mc. Vasile, preotul din Ancira; Sf. Drosida, fiica împăratului Traian	(Post)"
2017 3 23,"23 J   Sf. Sf. Cuv. Mc. Nicon şi cei 199 ucenici ai lui	(Post)"
2017 3 24,"24 V   Înainteprăznuirea Bunei Vestiri; Sf. Cuv. Zaharia; Sf. Ier. Artemon	(Post)"
2017 3 25,"<r>25 S   (†) Buna Vestire (Blagoveştenia)	(Sâmbăta a IV-a din Post - Pomenirea morților) (Dezlegare la peşte)</r>"
2017 3 26,"<r>26 D   Soborul Sf. Arhanghel Gavriil;</r> <a>Sf. Mc. Montanus pr. şi soţia sa Maxima;</a> <r>Sfintii 26 de Mc. din Goţia	(Odovania Praznicului Bunei Vestiri) (Dezlegare la ulei şi vin) <br><b>Duminica a IV-a din Post</b>	(a Sf. Ioan Scărarul; Vindecarea fiului lunatic); Ap. Evrei VI, 13-20; Efeseni V, 8-19; Ev. Marcu IX, 17-32; Matei IV, 25; V, 1-12; glas 7, voscr. 7</r>"
2017 3 27,"27 L   Sf. Mc. Matroana din Tesalonic; Sf. Prooroc Anania; Sf. Mc. Filit, Lidia şi fiii lor	(Post)"
2017 3 28,"28 M   Sf. Cuv. Ilarion cel Nou; Sf. Cuv. Ştefan, făcătorul de minuni	(Post)"
2017 3 29,"29 M   Sf. Cuv. Mc. Marcu, Ep. Aretuselor; Sf. Mc. Chiril diac.; Sf. Mc. Iona si Varahisie	(Denia Canonului cel Mare) (Post)"
2017 3 30,"30 J   Sf. Cuv. Ioan Scărarul; Sf. Prooroc Ioad; Sf. Euvula	(Dezlegare la ulei şi vin)"
2017 3 31,"31 V   Sf. Mc. Ipatie, Ep. Gangrei; Sf. Acachie Mărt., Ep. Melitinei; Sf. Mc. Veniamin diac.	(Denia Acatistului Bunei Vestiri) (Post)"

2017 4 1,"1 S   Sf. Cuv. Maria Egipteanca; Sf. Cuv. Macarie Mărt.; Sf. Mc. Gherontie	(Sâmbăta a V-a din Post - Pomenirea morților) (Dezlegare la ulei şi vin)"
2017 4 2,"<r>2 D   Sf. Cuv. Tit, făcătorul de minuni; Sf. Mc. Amfian şi Edesie	(Dezlegare la ulei şi vin) <br><b>Duminica a V-a din Post</b>	(a Cuv. Maria Egipteanca); Ap. Evrei IX, 11-14; Galateni III, 23-29; Ev. Marcu X, 32-45; Luca VII, 36-50; glas 8, voscr. 8</r>"
2017 4 3,"3 L   Sf. Cuv. Nichita Mărturisitorul si Ilirie; Sf. Mc. Elpidifor	(Post)"
2017 4 4,"4 M   Sf. Cuv. Gheorghe de la Maleon, Zosima şi Platon; Iosif, imnograful	(Post)"
2017 4 5,"5 M   Sf. Mc. Claudie, Diodor, Nichifor, Serapion, Teodul şi Agatopod	(Post)"
2017 4 6,"6 J   <a>Sf. Mc. Irineu, Ep. de Sirmium;</a> Sf. Eutihie, Patr. Constantinopolului; Sf. Cuv. Platonida; Sf. Cuv. Grigorie Sinaitul şi Platonida	(Post)"
2017 4 7,"7 V   Sf. Mc. Gheorghe Mărturisitorul, Ep. Mitilenei; Sf. Mc. Caliopie, Achilina şi Rufin diac.	(Post)"
2017 4 8,"8 S   Sf. Ap. Irodion, Agav, Ruf, Flegon, Asincrit şi Hermas; Sf. Ier. Celestin, episcopul Romei	(Sâmbăta lui Lazăr - Pomenirea morților) (Dezlegare la ulei şi vin)"
2017 4 9,"<r>9 D   Sf. Mc. Eupsihie din Cezareea; Sf. Mc. Vadim arhim.	(Denia Sf. și Marii Luni) (Dezlegare la peşte) <br><b>(†) Intrarea Domnului în Ierusalim</b>	(Duminica a VI-a din Post - a Floriilor); Ap. Filipeni IV, 4-9; Ev. Ioan XII, 1-18</r>"
2017 4 10,"10 L   Sf. și Marea Luni; Sf. Mc. Terentie, Pompie, African şi Maxim; Sf. Mc. Dima	(Denia Sf. și Marii Marți) (Numai seara, pâine şi apă)"
2017 4 11,"11 M   Sf. și Marea Marți; <a>†) Sf. Ier. Calinic de la Cernica, ep. Ramnicului;</a> Sf. Sfinţit Mc. Antipa; Sf. Cuv. Trifina	(Denia Sf. și Marii Miercuri) (Numai seara, pâine şi apă)"
2017 4 12,"12 M   Sf. și Marea Miercuri; <a>†) Sf. Mc. Sava de la Buzău;</a> Sf. Ier. Vasile Mărturisitorul; Sf. Antuza	(Denia Sf. și Marii Joi) (Numai seara, pâine şi apă)"
2017 4 13,"13 J   Sf. și Marea Joi; Sf. Sfinţit Mc. Artemon; Sf. Mc. Elefterie Persul	(Pomenirea morților - Denia celor 12 Evanghelii, a Sf. și Marii Vineri) (Dezlegare la ulei şi vin)"
2017 4 14,"14 V   Sf. și Marea Vineri - Scoaterea Sf. Aer; <a>†) Sf. Ier. Pahomie de la Gledin, Ep. Romanului;</a> Sf. Martin Mărt., Ep. Romei; Sf. Mc. Tomaida	(Denia Prohodului Domnului, a Sf. și Marii Sâmbete) (Zi aliturgică) (Post negru)"
2017 4 15,"15 S   Sf. și Marea Sâmbătă; Sf. Ap. Aristarh, Pud şi Trofim; Sf. Mc. Crescent şi Vasilisa	(Post negru)"
2017 4 16,"<r>16 D   (Vecernia Învierii) <br><b>(†) Învierea Domnului (Sfintele Paști)</b>; Ap. Fapte I, 1-8; Ev. Ioan I, 1-17</r>"
2017 4 17,"<r>17 L   (†) A doua zi de Paști (Mărturia lui Ioan Botezătorul); Sf. Mc. Simeon, Ep. Persiei; Sf. Acachie, Ep. Melitinei</r>"
2017 4 18,"<r>18 M   (†) A treia zi de Paști (Drumul spre Emaus); Sf. Cuv. Ioan, ucenicul Sf. Grigorie Decapolitul; Sf. Ier. Cosma, Ep. Calcedonului; Sf. Mc Ioan din Ianina</r>"
2017 4 19,"19 M   Sf. Cuv. Ioan Paleolavritul; Sf. Sfinţit Mc. Pafnutie	(Harţi)"
2017 4 20,"20 J   <a>† Sf. Teotim, Ep. Tomisului;</a> Sf. Cuv. Teodor Trihina Atanasie si Ioasaf; Sf. Ap. Zaheu"
2017 4 21,"<r>21 V   †) Izvorul Tămăduirii; Sf. Sfinţit Mc. Ianuarie; Sf. Mc. Alexandra, împărăteasa; Sf. Mc. Filipial; Sf. Mc. Teodor din Perga (Harţi)</r>"
2017 4 22,"22 S   Sf. Ier. Teodor Sicheotul, Ep. Anastasiopolei; Sf. Ap. Natanail"
2017 4 23,"<r>23 D   †) Sf. M. Mc. Gheorghe, Purtătorul de biruinţă; Sf. Mc. Valerie <br><b>Duminica a II-a după Paști</b>	(a Sf. Ap. Toma); Ap. Fapte XII, 1-11; Fapte V, 12-20; Ev. Ioan XV, 17-27; XVI, 1-2; Ioan XX, 19-31; glas 1, voscr. 1</r>"
2017 4 24,"24 L   <a>†) Sf. Ier. Mărt.: Ilie Iorest, Sava Brancovici şi Simion Stefan, Mitr. Transilvaniei; Sf. Ier. Iosif Mărt. din Maramureş; Sf. Mc. Pasicrat şi Valentin din Durostorum;</a> Sf. Cuv. Elisabeta"
2017 4 25,"25 M   Sf. Ap. şi Ev. Marcu; <a>†) Sf. Cuv. Vasile de la Poiana Mărului</a>"
2017 4 26,"26 M   Sf. Mc. Vasile, Ep. Amasiei; Sf. Glafira; <a>Sf. Mc. Chiril, Chindeu si Tasie din Axiopolis (Cernavodă)</a>	(Dezlegare la peşte)"
