2017 1 1,"<r>1 D   (†) <b>Tăierea împrejur cea după trup a Domnului;</b> †) Sf. Ier. Vasile cel Mare, arhiepiscopul Cezareei Capadociei	(Anul Nou) <br><b>Duminica dinaintea Botezului Domnului</b>	(Botezul lui Ioan); Ap. Coloseni II, 8-12; Evrei XIII, 17-21; II Timotei IV, 5-8; Ev. Luca II, 20-21; 40-52; Marcu I, 1-8; glas 3, voscr. 6</r>"
2017 4 27,"27 J   Sf. Sfinţit Mc. Simeon, ruda Domnului; Sf. Ap. Aristarh, Marcu şi Zinon"
2017 4 28,"28 V   Sf. Ap. Iason şi Sosipatru; <a>Sf. Mc. Maxim, Cvintilian şi Dadas din Ozovia</a>	(Dezlegare la peşte)"
2017 4 29,"29 S   Sf. 9 Mc. din Cizic; Sf. Cuv. Memnon Mărt."
2017 4 30,"<r>30 D   Sf. Ap. Iacob, fiul lui Zevedeu; Sf. Ier. Donat, episcopul Evriei <br><b>Duminica a III-a după Paști</b>	(a Mironosițelor); Ap. Fapte VI, 1-7; Ev. Marcu XV, 43-47; XVI, 1-8; glas 2, voscr. 4</r>"

2017 5 1,"1 L   Sf. Prooroc Ieremia; Sf. Cuv. Mc. Eftimie, Ignatie şi Acachie; Sf. Cuv. Isidora"
2017 5 2,"2 M   Aducerea moaştelor Sf. Atanasie cel Mare; <a>†) Sf. Ier. Atanasie al III-lea (Patelarie), patriarhul Constantinopolului</a>"
2017 5 3,"3 M   <a>†) Sf. Cuv. Irodion de la Lainici;</a> Sf. Mc. Timotei şi soţia sa Mavra; Sf. Mc. Diodor şi Rodopian, diac.; Sf. Cuv. Teodosie (Dezlegare la peşte)"
2017 5 4,"4 J   Sf. Mc. Pelaghia; Sf. Cuv. Valerian şi Nichifor"
2017 5 5,"5 V   Sf. M. Mc. Irina; Sf. Mc. Neofit, Gaie şi Gaian	(Dezlegare la peşte)"
2017 5 6,"6 S   Sf. şi Dreptul Iov; Sf. Cuv. Mamant, Pahomie şi Ilarion"
2017 5 7,"<r>7 D   Arătarea semnului Sf. Cruci pe cer la Ierusalim; Sf. Mc. Acachie şi Codrat <br><b>Duminica a IV-a după Paști</b>	(a slăbănogului de la Vitezda); Ap. Fapte IX, 32-42; Ev. Ioan V, 1-15; glas 3, voscr. 5</r>"
2017 5 8,"8 L   †) Sf. Ap. şi Ev. Ioan; Sf. Cuv. Arsenie cel Mare; Sf. Emilia"
2017 5 9,"9 M   Aducerea moaştelor Sf. Ier. Nicolae la Bari; Sf. Prooroc Isaia; Sf. Mc. Hristofor"
2017 5 10,"10 M   Sf. Ap. Simon Zilotul; Sf. Cuv. Isihie Mărt. şi Lavrentie	(Înjumătățirea praznicului Învierii Domnului) (Dezlegare la peşte)"
2017 5 11,"11 J   Sf. Sfinţit Mc. Mochie; Sf. Chiril şi Metodie, apostolii slavilor"
2017 5 12,"12 V   <a>†) Sf. Mc. Ioan Valahul;</a> Sf. Epifanie, Arhiep. Ciprului; Sf. Gherman, Patr. Constantinopolului	(Dezlegare la peşte)"
2017 5 13,"13 S   Sf. Mc. Glicheria; Sf. Cuv. Serghie Mărt."
2017 5 14,"<r>14 D   Sf. Mc. Isidor; Sf. Sfinţit Mc. Terapont <br><b>Duminica a V-a după Paști</b>	(a Samarinencii); Ap. Fapte XI, 19-30; Ev. Ioan IV, 5-42; glas 4, voscr. 7</r>"
2017 5 15,"15 L   Sf. Cuv. Pahomie cel Mare; Sf. Cuv. Ahile, Ep. Larisei"
2017 5 16,"16 M   Sf. Cuv. Teodor cel Sfinţit; Sf. Mc. Isachie, Simeon şi Petru"
2017 5 17,"17 M   Sf. Ap. Andronic; Sf. Iunia; Sf. Cuv. Nectarie şi Teofan	(Dezlegare la peşte)"
2017 5 18,"18 J   Sf. Mc. Petru, Dionisie şi Hristina; Sf. Mc. Teodot şi cele 7 Sf. Mc. fecioare"
2017 5 19,"19 V   Sf. Sfinţit Mc. Patrichie; Sf. Mc. Chiriachi; Sf. Cuv. Memnon	(Dezlegare la peşte)"
2017 5 20,"20 S   Sf. Mc. Talaleu; Sf. Cuv. Talasie; Sf. Cuv. Marcu Pustnicul"
2017 5 21,"<r>21 D   †) Sf. Împăraţi, întocmai cu Apostolii, Constantin şi mama sa Elena <br><b>Duminica a VI-a după Paști</b>	(a orbului din naștere); Ap. Fapte XXVI, 1; 12-20; Fapte XVI, 16-34; Ev. Ioan X, 1-9; Ioan IX, 1-38; glas 5, voscr. 8</r>"
2017 5 22,"22 L   Sf. Mc. Vasilisc şi Marcel; Sf. Părinţi de la Sinodul al II-lea Ecumenic; Sf. Mc. Sofia, doctoriţa"
2017 5 23,"23 M   Sf. Cuv. Mihail Mărt., Ep. Sinadei; Sf. Maria lui Cleopa"
2017 5 24,"24 M   Odovania praznicului Învierii Domnului; Sf. Cuv. Simeon; Sf. Mc. Serapion; Sf. Mc. Marciana	(Dezlegare la peşte)"
2017 5 25,"<r>25 J   (†) Înălțarea Domnului (Ispasul); Ziua Eroilor</r>"
2017 5 26,"26 V   Sf. Ap. Carp şi Alfeu, din cei 70; Sf. Mc. Averchie şi Elena	(Dezlegare la peşte)"
2017 5 27,"27 S   <a>Sf. Mc. Iuliu Veteranul;</a> Sf. Sfinţiţi Mc. Terapont şi Eladie; Sf. Mc. Alipie; Sf. Ioan Rusul"
2017 5 28,"<r>28 D   Sf. Sfintit Mc. Eutihie, Ep. Melitinei; Sf. Cuv. Nichita Mărt., Ep. Calcedonului; Sf. Sfinţit Mc. Eutihie <br><b>Duminica a VII-a după Paști</b>	(a Sf. Părinți de la Sinodul I Ecumenic); Ap. Fapte XX, 16-18; 28-36; Ev. Ioan XVII, 1-13; glas 6, voscr. 10</r>"
2017 5 29,"29 L   Sf. Mc. Teodosia; Sf. Sfinţit Mc. Olivian şi Alexandru"
2017 5 30,"30 M   Sf. Cuv. Isaachie Mărt. şi Varlaam; Sf. Mc. Natalie"
2017 5 31,"31 M   Sf. Mc. Ermie; Sf. Mc. Eusebie şi Haralambie	(Dezlegare la peşte)"

2017 6 1,"1 J   Sf. Mc. Justin Martirul şi Filosoful; Sf. Mc. Hariton, Firm şi Valerian"
2017 6 2,"2 V   Odovania praznicului Înălțării Domnului; <a>†) Sf. M. Mc. Ioan cel Nou de la Suceava;</a> Sf. Nichifor Mărt., Patr. Constantinopolului	(Dezlegare la peşte)"
2017 6 3,"3 S   Sf. Mc. Luchilian, Ipatie, Pavel, Dionisie şi Claudie; Sf. Mc. Paula	(Pomenirea morților - Moșii de vară)"
2017 6 4,"<r>4 D</r>   <a>†) Sf. Mc.: Zotic, Atal, Camasie şi Filip de la Niculiţel;</a> <r>Duminica a VIII-a după Paşti (Duminica Mare) <br><b>(†) Pogorârea Sf. Duh (Cincizecimea sau Rusaliile);</b> Ap. Fapte II, 1-11; Ev. Ioan VII, 37-53; VIII, 12</r>"
2017 6 5,"<r>5 L   (†) Sfanta Treime</r>"
2017 6 6,"6 M   Sf. Cuv. Visarion şi Ilarion cel Nou; Sf. Mc. Ghelasie şi Valeria"
2017 6 7,"7 M   Sf. Sfinţit Mc. Teodot; Sf. Mc. Zenaida; Sf. Cuv. Sebastiana; Sf. Cuv. Antim	(Harţi)"
2017 6 8,"8 J   <a>Sf. Mc. Nicandru şi Marcian;</a> Aducerea moaştelor Sf. M. Mc. Teodor Stratilat"
2017 6 9,"9 V   Sf. Chiril al Alexandriei; Sf. Mc. Tecla, Mariamni, Marta, Maria şi Enata	(Harţi)"
2017 6 10,"10 S   Odovania praznicului Pogorârii Sf. Duh; Sf. Sfinţit Mc. Timotei, Ep. Prusiei; Sf. Mc. Alexandru şi Antonina"
2017 6 11,"<r>11 D   Sf. Ap. Bartolomeu şi Barnava; Sf. Ier. Luca, arhiep. Crimeii	(Lăsatul secului pentru Postul Sf. Ap. Petru și Pavel) <br><b>Duminica I după Rusalii</b>	(a Tuturor Sfinților); Ap. Evrei XI, 33-40; XII, 1-2; Ev. Matei X, 32-35; 37-38; XIX, 27-30; glas 8, voscr. 1</r>"
2017 6 12,"12 L   Sf. Cuv. Onufrie cel Mare şi Petru Atonitul	(Începutul Postului Sf. Ap. Petru și Pavel) (Post)"
2017 6 13,"13 M   Sf. Mc. Achilina; Sf. Trifilie, Ep. Levcosiei din Cipru	(Dezlegare la ulei şi vin)"
2017 6 14,"14 M   Sf. Prooroc Elisei; Sf. Metodie, Patr. Constantinopolului; Sf. Cuv. Iulita	(Post)"
2017 6 15,"15 J   Sf. Prooroc Amos; <a>Sf. Mc. Isihie;</a> Fer. Ieronim şi Augustin	(Dezlegare la ulei şi vin)"
2017 6 16,"16 V   Sf. Tihon, Ep. Amatundei; Sf. Sfinţit Mc. Marcu	(Post)"
2017 6 17,"17 S   Sf. Mc. Manuil, Savel şi Ismail	(Dezlegare la peşte)"
2017 6 18,"<r>18 D   Sf. Mc. Leontie, Ipatie şi Teodul; Sf. Cuv. Erasm	(Dezlegare la peşte) <br><b>Duminica a II-a după Rusalii</b>	(a Sf. Români; Chemarea primilor Apostoli); Ap. Romani II, 10-16; Ev. Matei IV, 18-23; glas 1, voscr. 2</r>"
2017 6 19,"19 L   Sf. Ap. Iuda, ruda Domnului; Sf. Cuv. Paisie cel Mare	(Post) (Dezlegare la peşte)"
2017 6 20,"20 M   Sf. Mc. Metodie, Ep. Patarelor; Sf. Calist, Patr. Constantinopolului	(Dezlegare la ulei şi vin)"
2017 6 21,"21 M   Sf. Mc. Iulian din Tars şi Afrodisie	(Post)"
2017 6 22,"22 J   <a>†) Sf. Ier. Grigorie Dascălu, Mitr. Ţării Româneşti;</a> Sf. Sfinţit Mc. Eusebie; Sf. Mc. Zenon, Zina şi Galaction	(Dezlegare la peşte)"
2017 6 23,"23 V   Sf. Mc. Agripina; Sf. Mc. Aristocleu pr.	(Post)"
2017 6 24,"<r>24 S   (†) Naşterea Sf. Ioan Botezătorul (Sânzienele); †) Sf. Niceta de Remesiana; Aducerea moaştelor Sf. M. Mc. Ioan cel Nou de la Suceava;</r> <a>†)Sf. Ier. Niceta de Remesiana</a>	<r>(Dezlegare la peşte)</r>"
2017 6 25,"<r>25 D   Sf. M. Mc. Fevronia; Sf. Cuv. Dionisie şi Dometie	(Dezlegare la peşte) <br><b>Duminica a III-a după Rusalii</b>	(Despre grijile vieții); Ap. Romani V, 1-10; Ev. Matei VI, 22-23; glas 2, voscr. 3</r>"
2017 6 26,"26 L   Sf. Cuv. David din Tesalonic; Sf. Ioan, Ep. Goţiei	(Post)"
2017 6 27,"27 M   Sf. Cuv. Samson, primitorul de străini; Sf. Mc. Anect; Sf. Ioana Mironosiţa	(Dezlegare la ulei şi vin)"
2017 6 28,"28 M   Aflarea moaştelor Sf. Mc., doctori fără de arginţi, Chir şi Ioan; Sf. Mc. Papia	(Post)"
2017 6 29,"<r>29 J   (†) Sf. Ap. Petru şi Pavel</r>"
2017 6 30,"30 V   † Soborul celor 12 Sf. Ap.; <a>†) Sf. Ier. Ghelasie de la Râmeţ</a>	(Post) (Dezlegare la peşte)"

2017 7 1,"1 S   <a>†) Sf. Ier. Leontie de la Rădăuţi;</a> Sf. Mc., doctori fără de arginţi, Cosma şi Damian"
2017 7 2,"<r>2 D   † Aducerea veşmântului Născătoarei de Dumnezeu în Vlaherne;</r> <a>†) Sf. Voievod Ştefan cel Mare;</a> <r>Sf. Ier. Iuvenalie, patriarhul Ierusalimului <br><b>Duminica a IV-a după Rusalii</b>	(Vindecarea slugii sutașului); Ap. Romani VI, 18-23; Ev. Matei VIII, 5-13; Ioan XVII, 1-13; glas 3, voscr. 4</r>"
2017 7 3,"3 L   Sf. Mc. Iachint; Sf. Anatolie, Patr. Constantinopolului"
2017 7 4,"4 M   Sf. Andrei, Arhiep. Cretei; Sf. Cuv. Marta"
2017 7 5,"5 M   † Sf. Cuv. Atanasie Atonitul; Sf. Cuv. Mc. Ciprian; Sf. Cuv. Lampadie	(Post)"
2017 7 6,"6 J   Sf. Cuv. Sisoe cel Mare; Sf. Mc. Lucia; Sf. Mc. Astie, episcopul Dirahiei"
2017 7 7,"7 V   Sf. M. Mc. Chiriachi; Sf. Cuv. Toma din Maleon şi Acachie; Sf. Mc. Evanghel	(Post)"
2017 7 8,"8 S   Sf. M. Mc. Procopie şi Sf. Mc. Teodosia, mama sa; <a>† Sf. Mc. Epictet şi Astion</a>"
2017 7 9,"<r>9 D   Sf. Sfinţiţi Mc. Pangratie şi Chiril; Sf. Mc. Andrei şi Prov <br><b>Duminica a V-a după Rusalii</b>	(Vindecarea celor doi demonizați din ținutul Gadarei); Ap. Romani X, 1-10; Ev. Matei VIII, 28-34; IX, 1; glas 4, voscr. 5</r>"
2017 7 10,"10 L   Sf. 45 de Mc. din Nicopolea Armeniei; Sf. Mc. Apolonie, Vianor şi Siluan"
2017 7 11,"11 M   Sf. M. Mc. Eufimia; Sf. Olga, împărăteasa Rusiei; Sf. Cuv. Leon din Mandra"
2017 7 12,"12 M   <a>(†) Cinstirea Sfintei Icoane Prodromiţa de la Muntele Athos;</a> Sf. Mc. Proclu şi Ilarie; Sf. Veronica; Sf. Cuv. Mihai Maleinul (Post) (Dezlegare la peşte)"
2017 7 13,"13 J   Soborul Sf. Arhanghel Gavriil; Sf. Cuv. Ştefan Savaitul; Sf. Mc. Golinduhia din Persia; Sf. Cuv. Sara"
2017 7 14,"14 V   Sf. Ap. Achila; Sf. Mc. Iust şi Iraclie; Sf. Cuv. Nicodim Aghioritul	(Post)"
2017 7 15,"15 S   Sf. Mc. Chiric şi Iulita; Sf. Cuv. Iosif, Arhiep. Tesalonicului; Sf. Vladimir, Luminătorul Rusiei"
2017 7 16,"<r>16 D   Sf. Sfinţit Mc. Atinoghen cu cei 10 ucenici ai săi; Sf. Mc. Avudim şi Faust <br><b>Duminica a VI-a după Rusalii</b>	(a Sf. Părinţi de la Sinodul al IV-lea Ecumenic; Vindecarea slăbănogului din Capernaum); Ap. Romani XII, 6-14; Ev. Matei IX, 1-8; glas 5, voscr. 6</r>"
2017 7 17,"17 L   Sf. M. Mc. Marina; Sf. Ier. Eufrasie"
2017 7 18,"18 M   <a>†) Sf. Mc. Emilian de la Durostor;</a> Sf. Cuv. Pamvo; Sf. Mc. Iachint, Pavel şi Valentina"
2017 7 19,"19 M   Sf. Cuv. Macrina, sora Sf. Vasile cel Mare; Sf. Cuv. Dias; Aflarea moaştelor Sf. Cuv. Serafim de Sarov	(Post)"
2017 7 20,"<r>20 J   †) Sf. Slăvitul Prooroc Ilie Tesviteanul</r>"
2017 7 21,"21 V   Sf. Cuv. Simeon şi Ioan Pustnicul; Sf. Prooroc Iezechiel; <a>†) Sf. Cuv. Rafail şi Partenie de la Agapia</a>	(Post)"
2017 7 22,"22 S   Sf. Mironosiţă, întocmai cu Apostolii, Maria Magdalena; Sf. Cuv. Mc. Marcela"
2017 7 23,"<r>23 D   Aducerea Moaştelor Sf. Sfinţit Mc. Foca; Sf. Mc. Apolinarie, episcopul Ravenei; Sf. Mc. Vitalie şi Valeria; Sf. Mc. Trofim şi Teofil <br><b>Duminica a VII-a după Rusalii</b>	(Vindecarea a doi orbi și a unui mut din Capernaum); Ap. Romani XV, 1-7; Ev. Matei IX, 27-35; Ioan XVII, 1-13; glas 6, voscr. 7</r>"
2017 7 24,"24 L   Sf. M. Mc. Hristina; Sf. Mc. Ermoghen"
2017 7 25,"25 M   Adormirea Sf. Ana, mama Preasfintei Născatoare de Dumnezeu; Sfintii Părinţi de la Sinodul al IV-lea Ecumenic; Sf. Cuv. Olimpiada şi Eupraxia"
2017 7 26,"26 M   <a>†) Sf. Cuv. Ioanichie cel Nou de la Muscel;</a> Sf. Sfinţit Mc. Ermolae; Sf. Mc. Paraschevi din Roma	(Post)"
2017 7 27,"27 J   † Sf. M. Mc. şi Tămăduitor Pantelimon; Sf. Cuv. Antuza"
2017 7 28,"28 V   Sf. Ap. şi diac. Prohor, Nicanor, Timon şi Parmena, dintre cei 70; Sf. Cuv. Pavel de la Xiropotamu	(Post)"
2017 7 29,"29 S   Sf. Mc. Calinic, Mamant şi Veniamin; Sf. Mc. Teodota cu fiii săi"
2017 7 30,"<r>30 D   Sf. Ap. Sila, Silvan, Crescent, Epenet şi Andronic; Sf. Mc. Iulita; Sf. Mc. Valentin, Ep. Umbriei <br><b>Duminica a VIII-a după Rusalii</b>	(Înmulțirea pâinilor); Ap. I Corinteni I, 10-17; Ev. Matei XIV, 14-22; glas 7, voscr. 8</r>"
2017 7 31,"31 L   Înainteprăznuirea scoaterii Sf. Cruci; Sf. şi Dreptul Evdochim; Sf. Iosif din Arimateea	(Lăsatul secului pentru Postul Adormirii Maicii Domnului)"

2017 8 1,"1 M   Scoaterea Sf. Cruci; Sf. 7 Mc. Macabei	(Dezlegare la ulei şi vin)"
2017 8 2,"2 M   Aducerea moaştelor Sf. Întâiul Mc. şi Arhid. Ştefan; Dreptul Gamaliel; Binecredinciosul Împărat Justinian cel Mare	(Post)"
2017 8 3,"3 J   Sf. Cuv. Isaachie, Dalmat şi Faust; Sf. Mironosiţă Salomeea; Sf. Cuv. Teodora din Tesalonic	(Post)"
2017 8 4,"4 V   Sf. 7 tineri din Efes; Sf. Mc. Tatuil; Aducerea moaştelor Sf. Cuv. Mc. Evdochia	(Post)"
2017 8 5,"5 S   Înainteprăznuirea Schimbării la Faţă a Domnului; <a>†) Sf. Cuv. Ioan Iacob de la Neamţ;</a> Sf. Mc. Evsignie; Sf. Ier. Fabian, episcopul Romei	(Dezlegare la ulei şi vin)"
2017 8 6,"<r>6 D   (†) Schimbarea la Faţă a Domnului (Pobrejenia)	(Dezlegare la peşte) <br><b>Duminica a IX-a după Rusalii</b>	(a Sf. Părinți de la primele șase Sinoade Ecumenice; Umblarea pe mare - potolirea furtunii); Ap. II Petru I, 10-17; I Corinteni III, 9-17; Ev. Matei XVII, 1-9; Matei XIV, 22-34; glas 8, voscr. 9</r>"
2017 8 7,"7 L   <a>†) Sf. Cuv. Teodora de la Sihla;</a> Sf. Cuv. Mc. Dometie Persul; Sf. Ier. Narcis, arhiepiscopul Ierusalimului; Sf. Irina împarateasa	(Post)"
2017 8 8,"8 M   Sf. Emilian Mărt. Ep. Cizicului; Sf. Miron, Ep. Cretei	(Post)"
2017 8 9,"9 M   † Sf. Ap. Matia; Sf. 10 Mc. Mărt. pentru icoana lui Hristos; Sf. Mc. Antonin	(Post)"
2017 8 10,"10 J   Sf. Mc. Arhid. Lavrentie; Sf. Sfinţit Mc. Sixt, Ep. Romei; Sf. Mc. Ipolit	(Post)"
2017 8 11,"11 V   <a>†) Sf. Nifon, Patr. Constantinopolului;</a> Sf. M. Mc. Evplu, arhid.	(Post)"
2017 8 12,"12 S   Sf. Mc. Fotie, Anichit, Pamfil şi Capiton; Sf. Cuv. Palamon	(Dezlegare la ulei şi vin)"
2017 8 13,"<r>13 D   Mutarea moaştelor Sf. Cuv. Maxim Mărt.; Sf. Cuv. Dorotei şi Dositei	(Odovania Praznicului Schimbării la Faţă a Domnului) (Dezlegare la ulei şi vin) <br><b>Duminica a X-a după Rusalii</b>	(Vindecarea lunaticului); Ap. I Corinteni IV, 9-16; Ev. Matei XVII, 14-23; glas 1, voscr. 10</r>"
2017 8 14,"14 L   Înainteprăznuirea Adormirii Maicii Domnului; Sf. Prooroc Miheia	(Prohodul Maicii Domnului) (Post)"
2017 8 15,"<r>15 M   (†) Adormirea Maicii Domnului</r>"
2017 8 16,"16 M   Sf. Mahramă a Domnului; <a>†) Sf. Martiri Brâncoveni Constantin Vodă cu cei 4 fii ai săi: Constantin, Ştefan, Radu, Matei şi sfetnicul Ianache; †) Sf. Cuv. Iosif de la Văratec</a>	(Post)"
2017 8 17,"17 J   Sf. Sfinţit Mc. Miron; Sf. Mc. Straton, Ciprian şi Tirs"
2017 8 18,"18 V   Sf. Mc. Flor, Lavru, Polien şi Leon	(Post)"
2017 8 19,"19 S   Sf. Mc. Andrei Stratilat; Sf. Cuv. Timotei, Agapie şi Tecla"
2017 8 20,"<r>20 D   Sf. Prooroc Samuel; Sf. Mc. Sever , Eliodor şi Teoharie <br><b>Duminica a XI-a după Rusalii</b>	(Pilda datornicului nemilostiv); Ap. I Corinteni IX, 2-12; Ev. Matei XVIII, 23-35; glas 2, voscr. 11</r>"
2017 8 21,"21 L   Sf. Ap. Tadeu; Sf. Mc. Vasa; <a>Sf. Mc. Donat diac., Romul pr., Silvan diac. şi Venust</a>"
2017 8 22,"22 M   Sf. Mc. Agatonic, Zotic, Zinon, Teoprepie, Achindin şi Severian"
2017 8 23,"23 M   <a>Sf. Mc. Lup;</a> Sf. Sfinţit Mc. Irineu, episcopul de Lugdunum	(Odovania Praznicului Adormirii Maicii Domnului) (Post)"
2017 8 24,"24 J   Sf. Sfinţit Mc. Eutihie şi Cosma Etolul; Sf. Mc. Tation"
2017 8 25,"25 V   Aducerea moaştelor Sf. Ap. Bartolomeu; Sf. Ap. Tit	(Post)"
2017 8 26,"26 S   Sf. Mc. Adrian şi Natalia, soţia sa; Sf. Mc. Atic"
2017 8 27,"<r>27 D   Sf. Cuv. Pimen cel Mare; Sf. Mc. Eutalia, Fanurie şi Osie, Ep. Cordovei <br><b>Duminica a XII-a după Rusalii</b>	(Tânărul bogat); Ap. I Corinteni XV, 1-11; Ev. Matei XIX, 16-26; glas 3, voscr. 1</r>"
2017 8 28,"28 L   Sf. Cuv. Moise Etiopianul; Dreptul Iezechia; Sf. Mc. Diomid; Sf. Ana Proorociţa, fiica lui Fanuel"
2017 8 29,"<r>29 M   (†) Tăierea Capului Sf. Prooroc Ioan Botezătorul; Sf. Cuv. Teodora	(Dezlegare la ulei şi vin)</r>"
2017 8 30,"30 M   <a>†) Sf. Ier. Varlaam, Mitropolitul Moldovei şi Sf. Cuv. Ioan de la Râşca şi Secu, episcopul Romanului;</a> Sf. Ier. Alexandru, Ioan şi Pavel cel Nou, Patr. Constantinopolului	(Post)"
