2017 1 1,"<r>1 D   (†) <b>Tăierea împrejur cea după trup a Domnului;</b> †) Sf. Ier. Vasile cel Mare, arhiepiscopul Cezareei Capadociei	(Anul Nou) <br><b>Duminica dinaintea Botezului Domnului</b>	(Botezul lui Ioan); Ap. Coloseni II, 8-12; Evrei XIII, 17-21; II Timotei IV, 5-8; Ev. Luca II, 20-21; 40-52; Marcu I, 1-8; glas 3, voscr. 6</r>"
2017 8 31,"31 J   Aşezarea în raclă a cinstitului brâu al Maicii Domnului; Sf. Mc. Andrei, Iraclie, Faust şi Mina"

2017 9 1,"1 V   <a>†) Sf. Cuv. Dionisie Exiguul;</a> Sf. Cuv. Simeon Stâlpnicul şi Marta, mama sa; Sf. 40 de Muceniţe din Adrianopol	(Începutul anului bisericesc) (Post)"
2017 9 2,"2 S   Sf. Mc. Mamant; S. Ier. Ioan Postitorul, Patr. Constantinopolului"
2017 9 3,"<r>3 D   Sf. Mc. Antim, Ep. Nicomidiei; Sf. Cuv. Teoctist <br><b>Duminica a XIII-a după Rusalii</b>	(Pilda lucrătorilor răi); Ap. I Corinteni XVI, 13-24; Ev. Matei XXI, 33-44; glas 4, voscr. 2</r>"
2017 9 4,"4 L   Sf. Mc. Vavila, Ep. Antiohiei; Sf. Prooroc Moise; Sf. Mc. Petroniu"
2017 9 5,"5 M   Sf. Prooroc Zaharia şi Dreapta Elisabeta, părinţii Sf. Ioan Botezătorul; Sf. Mc. Urban"
2017 9 6,"6 M   Pomenirea minunii Sf. Arhanghel Mihail în Colose; Sf. Mc. Eudoxie şi Macarie	(Post)"
2017 9 7,"7 J   Înainteprăznuirea Naşterii Maicii Domnului; Sf. Mc. Sozont; <a>†) Sf. Cuv. Simeon şi Amfilohie de la Pângăraţi</a>"
2017 9 8,"<r>8 V   (†) Naşterea Maicii Domnului	(Dezlegare la peşte)</r>"
2017 9 9,"9 S   Sf. şi Drepţii părinţi Ioachim şi Ana; <a>†) Sf. Sf. Cuv. Onufrie de la Vorona şi Sf. Cuv. Chiriac de la Tazlău</a>	(Sâmbăta dinaintea Înălțării Sf. Cruci)"
2017 9 10,"<r>10 D   Sf. Mc. Minodora, Mitrodora şi Nimfodora; Sf. Pulheria împărăteasa <br><b>Duminica dinaintea Înălțării Sf. Cruci</b>	(Convorbirea lui Iisus cu Nicodim); Ap. Galateni VI, 11-18; Ev. Ioan III, 13-17; glas 5, voscr. 3</r>"
2017 9 11,"11 L   Sf. Cuv. Teodora din Alexandria; Sf. Cuv. Eufrosin"
2017 9 12,"12 M   Sf. Mc. Avtonom, Macedonie şi Teodul	(Odovania Praznicului Naşterii Maicii Domnului)"
2017 9 13,"13 M   Înainteprăznuirea Înălţării Sf. Cruci; Sf. Sfinţiţi Mc. Corneliu Sutaşul si Ciprian, episcopul Cartaginei; <a>†) Sf. Cuv. Ioan de la Prislop;</a> Sf. Mc. din Dobrogea: Macrobie, Gordian, Ilie, Zotic, Lucian şi Valerian	(Post)"
2017 9 14,"<r>14 J   (†) Înălţarea Sf. Cruci	(Dezlegare la ulei şi vin)</r>"
2017 9 15,"15 V   <a>†) Sf. Ier. Iosif cel Nou de la Partoş, mitropolitul Banatului;</a> Sf. M. Mc. Nichita Romanul; Sf. Ier. Visarion, ep. Larisei	(Post)"
2017 9 16,"16 S   Sf. M. Mc. Eufimia; Sf. Mc. Meletina şi Ludmila	(Sâmbăta după Înălțarea Sf. Cruci)"
2017 9 17,"<r>17 D   Sf. Mc. Sofia şi fiicele sale: Pistis, Elpis şi Agapi <br><b>Duminica după Înălțarea Sf. Cruci</b>	(Luarea Crucii și urmarea lui Hristos); Ap. Galateni II, 16-20; Ev. Marcu VIII, 34-38; IX, 1; glas 6, voscr. 4</r>"
2017 9 18,"18 L   Sf. Eumenie, Ep. Gortinei; Sf. Mc. Ariadna şi Castor"
2017 9 19,"19 M   Sf. Mc. Trofim, Savatie şi Dorimedont"
2017 9 20,"20 M   Sf. M. Mc. Eustatie şi soţia sa Teopista cu cei 2 fii: Agapie şi Teopist	(Post)"
2017 9 21,"21 J   Sf. Ap. Codrat; Sf. Prooroc Iona	(Odovania Praznicului Înălţării Sf. Cruci)"
2017 9 22,"22 V   <a>†) Sf. Ier. Mc. Teodosie de M-rea Brazi, mitropolitul Moldovei;</a> Sf. Sfinţit Mc. Foca; Sf. Mc. Isaac; Sf. Martin	(Post)"
2017 9 23,"23 S   † Zămislirea Sf. Prooroc Ioan Botezătorul; Sf. Cuv. Xantipa şi Polixenia"
2017 9 24,"<r>24 D   Sf. M. Mc., întocmai cu apostolii, Tecla; Sf. Cuv. Siluan Athonitul <br><b>Duminica a XVIII-a după Rusalii</b>	(Pescuirea minunată); Ap. II Corinteni IX, 6-11; Ev. Luca V, 1-11; glas 7, voscr. 5</r>"
2017 9 25,"25 L   Sf. Cuv. Eufrosina; Sf. Cuv. Pafnutie Egipteanul; Sf. Cuv. Serghie de la Radonej"
2017 9 26,"26 M   †) Adormirea Sf. Ap. şi Ev. Ioan; <a>†) Sf. Voievod Neagoe Basarab;</a> Dreptul Ghedeon"
2017 9 27,"27 M   <a>†) Sf. Ier. Martir Antim Ivireanul, mitropolitul Ţarii Romaneşti;</a> Sf. Mc. Calistrat şi Epiharia	(Post)"
2017 9 28,"28 J   † Sf. Cuv. Hariton Mărt.; Sf. Prooroc Baruh"
2017 9 29,"29 V   Sf. Cuv. Chiriac Sihastrul; Sf. Mc. Trifon, Gudelia şi Petronia	(Post)"
2017 9 30,"30 S   Sf. Mc. Grigorie Luminătorul, Ep. Armeniei; Sf. Mc. Ripsimia şi Gaiani"

2017 10 1,"<r>1 D   (†) Acoperământul Maicii Domnului; Sf. Ap. Anania; Sf. Cuv. Roman Melodul;</r> <a>†) Sf. Cuv. Iosif şi Chiriac de la Bisericani</a> <br><r><b>Duminica a XIX-a după Rusalii</b>	(Predica de pe munte - iubirea vrăjmașilor); Ap. II Corinteni XI, 31-33; XII, 1-9; Ev. Luca VI, 31-36; glas 8, voscr. 6</r>"
2017 10 2,"2 L   Sf. Sfinţit Mc. Ciprian; Sf. Mc. Iustina fecioara"
2017 10 3,"3 M   Sf. Sfinţit Mc. Dionisie Areopagitul; Sf. Mc. Teoctist"
2017 10 4,"4 M   Sf. Mc. Ierotei, Ep. Atenei; Sf. Mc. Domnina, Audact şi Calistena	(Post)"
2017 10 5,"5 J   Sf. Mc. Haritina şi Mamelta"
2017 10 6,"6 V   Sf. Ap. Toma; Sf. Mc. Erotiida	(Post)"
2017 10 7,"7 S   † Sf. M. Mc. Serghie şi Vah; Sf. Mc. Iulian, Chesarie şi Polihronie"
2017 10 8,"<r>8 D   Sf. Cuv. Pelaghia şi Taisia <br><b>Duminica a XX-a după Rusalii</b>	(Învierea fiului văduvei din Nain); Ap. Galateni I, 11-19; Ev. Luca VII, 11-16; glas 1, voscr. 7</r>"
2017 10 9,"9 L   Sf. Ap. Iacob al lui Alfeu; Sf. Cuv. Andronic şi Atanasia"
2017 10 10,"10 M   Sf. Mc. Evlampie şi Evlampia, sora lui; Sf. Cuv. Vasian şi Teofil Mărt."
2017 10 11,"11 M   Sf. Ap. Filip, unul din cei 7 diac.; Sf. Cuv. Teofan Mărt.; Sf. Mc. Zenaida şi Filonila	(Post)"
2017 10 12,"12 J   Sf. Mc. Prov, Tarah şi Andronic; Sf. Cosma, Ep. Maiumei"
2017 10 13,"13 V   <a>† Aducerea moaştelor Sf. Ap. Andrei la Iaşi;</a> Sf. Mc. Carp, Papil, Agatodor, Agatonica şi Florentie	(Post)"
2017 10 14,"<r>14 S   †) Sf. Cuv. Parascheva de la Iaşi; Sf. Mc. Nazarie, Ghervasie, Protasie şi Chelsie</r>"
2017 10 15,"<r>15 D   Sf. Sfinţit Mc. Luchian; Sf. Savin şi Vars, Ep.; Sf. Cuv. Eftimie cel Nou <br><b>Duminica a XXI-a după Rusalii</b>	(a Sf. Părinţi de la Sinodul al VII-lea Ecumenic; Pilda Semănătorului); Ap. Galateni II, 16-20; Tit III, 8-15; Ev. Luca VIII, 5-15; Ioan XVII, 1-13 (Rugaciunea lui Iisus); glas 2, voscr. 8</r>"
2017 10 16,"16 L   Sf. Mc. Longhin Sutaşul; Sf. Mc. Domnin"
2017 10 17,"17 M   Sf. Prooroc Oseea; Sf. Cuv. Mc. Andrei Criteanul"
2017 10 18,"18 M   Sf. Ap. şi Ev. Luca; Sf. Mc. Marin cel Bătrân	(Post)"
2017 10 19,"19 J   Sf. Prooroc Ioil; Sf. Mc. Uar, Felix pr. şi Eusebiu diac.; Sf. Cleopatra; Sf. Cuv. Ioan de la Rila"
2017 10 20,"20 V   Sf. M. Mc. Artemie; Sf. Cuv. Matrona	(Post)"
2017 10 21,"21 S   <a>†) Sf. Cuv. Mărt. Visarion, Sofronie şi Sf. Mc. Oprea; Sf. Pr. Mărt. Ioan din Galeş şi Moise Măcinic din Sibiel;</a> Sf. Cuv. Ilarion cel Mare"
2017 10 22,"<r>22 D   Sf. Ier., întocmai cu apostolii, Averchie; Sf. 7 tineri din Efes <br><b>Duminica a XXIII-a după Rusalii</b>	(Vindecarea demonizaților din ținutul Gherghesenilor); Ap. Efeseni II, 4-10; Ev. Luca VIII, 26-39; glas 3, voscr. 9</r>"
2017 10 23,"23 L   Sf. Ap. Iacob, ruda Domnului; Sf. Ignatie, Patr. Constantinopolului; Sf. Cuv. Petroniu"
2017 10 24,"24 M   Sf. M. Mc. Areta; Sf. Mc. Sevastiana şi Valentin"
2017 10 25,"25 M   Sf. Mc. Marcian şi Martirie, Valerie şi Hrisaf; Sf. Tavita	(Post)"
2017 10 26,"<r>26 J   †) Sf. Mare Mc. Dimitrie, Izvorâtorul de mir</r>"
2017 10 27,"<r>27 V   †) Sf. Cuv. Dimitrie cel Nou, Ocrotitorul Bucureştilor, ale cărui moaşte se află în Catedrala Patriarhală; Sf. Mc. Nestor (Post)</r>"
2017 10 28,"28 S   <a>†) Sf. Ier. Iachint, Mitropolitul Ţării Româneşti;</a> Sf. Mc. Terentie, soţia sa Neonila şi cei 7 fii; Sf. Ier. Firmilian, ep."
2017 10 29,"<r>29 D   Sf. Cuv. M. Mc. Anastasia Romana; Sf. Cuv. Avramie <br><b>Duminica a XXIV-a după Rusalii</b>	(Învierea fiicei lui Iair); Ap. Efeseni II, 14-22; Ev. Luca VIII, 41-56; glas 4, voscr. 10</r>"
2017 10 30,"30 L   Sf. Mc. Zenovie, Ep., şi Zenovia, sora sa; Sf. Ap. Cleopa"
2017 10 31,"31 M   Sf. Ap. Apelie, Stahie, Amplie, Urban, Aristobul şi Narcis; Sf. Mc. Epimah"

2017 11 1,"1 M   Sf. doctori fără de arginţi Cosma şi Damian, din Asia	(Post)"
2017 11 2,"2 J   Sf. Mc. Achindin, Pigasie, Elpifidor, Aftonie şi Anempodist"
2017 11 3,"3 V   Sf. Mc. Achepsima Ep., Iosif pr. şi Aitala diac.; Aşezarea moaştelor Sf. M. Mc. Gheorghe în Lida	(Post)"
2017 11 4,"4 S   Sf. Cuv. Ioanichie cel Mare; Sf. Mc. Nicandru Ep. şi Ermeu pr."
2017 11 5,"<r>5 D   Sf. Mc. Galaction şi Epistimia; Sf. Ier. Grigorie, arhiepiscopul Alexandriei <br><b>Duminica a XXII-a după Rusalii</b>	(Bogatul nemilostiv și săracul Lazăr); Ap. Galateni VI, 11-18; Ev. Luca XVI, 19-31; glas 5, voscr. 11</r>"
2017 11 6,"6 L   Sf. Pavel Mărt., Patr. Constantinopolului; Sf. Cuv. Luca din Sicilia"
2017 11 7,"7 M   Sf. 33 de Mc. din Melitina; Sf. Cuv. Lazăr din Muntele Galison"
2017 11 8,"<r>8 M   †) Soborul Sf. Arhangheli Mihail şi Gavriil şi al tuturor cereştilor puteri	(Dezlegare la ulei şi vin)</r>"
2017 11 9,"9 J   <a>Sf. Mc. Claudiu, Castor, Sempronian şi Nicostrat;</a> Sf. Mc. Onisifor şi Porfirie; Sf. Ier. Nectarie din Eghina"
2017 11 10,"10 V   Sf. Ap. Rodion, Olimp, Erast şi Sosipatru, Terţiu şi Cvart; Sf. Mc. Orest	(Post)"
2017 11 11,"11 S   † Sf. M. Mc. Mina; Sf. Mc. Victor, Vichentie şi Ştefanida; Sf. Cuv. Teodor Studitul"
2017 11 12,"<r>12 D</r>   <a>†) Sf. Martiri şi Mărturisitori Năsăudeni: Atanasie Todoran din Bichigiu, Vasile din Mocod, Grigore din Zagra şi Vasile din Telciu;</a> <r>Sf. Ioan cel Milostiv, Patr. Alexandriei; Sf. Cuv. Nil Pustnicul <br><b>Duminica a XXV-a după Rusalii</b>	(Pilda samarineanului milostiv); Ap. Efeseni IV, 1-7; Ev. Luca X, 25-37; glas 6, voscr. 1</r>"
2017 11 13,"13 L   †) Sf. Ier. Ioan Gură de Aur, Arhiep. Constantinopolului; Sf. Cuv. Mc. Damaschin"
2017 11 14,"14 M   Sf. Ap. Filip; Sf. Ier. Gridorie Palama, arhiep. Tesalonicului"
2017 11 15,"15 M   <a>†) Sf. Cuv. Paisie de la Neamţ;</a> Sf. Mc. şi Mărt. Gurie, Samona şi Aviv	(Inceputul Postului Naşterii Domnului)(Post)"
2017 11 16,"16 J   Sf. Ap. şi Ev. Matei	(Dezlegare la ulei şi vin)"
2017 11 17,"17 V   Sf. Ier. Grigorie Taumaturgul, Ep. Neocezareei şi Ghenadie, patriarhul Constantinopolului; Sf. Cuv. Mărt. Lazăr Zugravul (Post)"
2017 11 18,"18 S   Sf. M. Mc. Platon; Sf. Mc. Roman şi Zaheu, diac.	(Dezlegare la ulei şi vin)"
2017 11 19,"<r>19 D   Sf. Prooroc Avdie; Sf. Sfinţit Mc. Varlaam	(Dezlegare la ulei şi vin) <br><b>Duminica a XXVI-a după Rusalii</b>	(Pilda bogatului căruia i-a rodit țarina); Ap. Efeseni V, 9-19; Ev. Luca XII, 16-21; glas 7, voscr. 2</r>"
2017 11 20,"20 L   Înainteprăznuirea intrării în Biserică a Maicii Domnului; <a>†) Sf. Cuv. Grigorie Decapolitul; Sf. Mc. Dasie;</a> Sf. Proclu, Patr. Constantinopolului	(Post)"
2017 11 21,"<r>21 M   (†) Intrarea în Biserică a Maicii Domnului (Vovidenia)	(Post) (Dezlegare la peşte)</r>"
2017 11 22,"22 M   Sf. Ap. Filimon, Arhip şi Onisim; Sf. Mc. Cecilia	(Post)"
2017 11 23,"23 J   †) Sf. Cuv. Antonie de la Iezerul-Vâlcea; Sf. Ier. Amfilohie, ep. Iconiei, şi Grigorie, ep. Acragandelor	(Dezlegare la peşte)"
2017 11 24,"24 V   Sf. Mc. Clement, Ep. Romei şi Petru, Ep. Alexandriei	(Post)"
2017 11 25,"25 S   †) Sf. M. Mc. Ecaterina; Sf. M. Mc. Mercurie	(Odovania Praznicului intrării în Biserică a Maicii Domnului) (Dezlegare la peşte)"
2017 11 26,"<r>26 D   Sf. Cuv. Alipie Stâlpnicul, Nicon şi Stelian Paflagonul	(Dezlegare la peşte) <br><b>Duminica a XXX-a după Rusalii</b>	(Dregătorul bogat - păzirea poruncilor); Ap. Coloseni III, 12-16; Ev. Luca XVIII, 18-27; glas 8, voscr. 3</r>"
2017 11 27,"27 L   Sf. M. Mc. Iacob Persul; Sf. Cuv. Natanail şi Pinufrie	(Post)"
2017 11 28,"28 M   Sf. Sf. Cuv. Ştefan cel Nou; Sf. Mc. Irinarh	(Dezlegare la ulei şi vin)"
2017 11 29,"29 M   Sf. Mc. Paramon şi Filumen; Sf. Cuv. Pitirun	(Post)"
2017 11 30,"<r>30 J   †) Sf. Ap. Andrei, cel Întâi Chemat, Ocrotitorul României;</r> <a>†) Sf. Ier. Andrei Şaguna, mitropolitul Transilvaniei;</a> <r>Sf. Ier. Frumentie, Ep. Etiopiei	(Dezlegare la peşte)</r>"

2017 12 1,"1 V   Sf. Prooroc Naum; Sf. Cuv. Filaret Milostivul	(Ziua Naţională a României) (Post)"
2017 12 2,"2 S   Sf. Prooroc Avacum; Sf. Mc. Miropa; Sf. Solomon, Arhiep. Efesului	(Dezlegare la peşte)"
2017 12 3,"<r>3 D</r>   <a>†) Sf. Sf. Cuv. Gheorghe de la Cernica şi Căldaruşani;</a> <r>Sf. Prooroc Sofronie; Sf. Mc. Teodor, Arhiep. Alexandriei	(Dezlegare la peşte) <br><b>Duminica a XVI-a după Rusalii</b>	(Pilda talanților); Ap. II Corinteni VI, 1-10; Ev. Matei XXV, 14-30; glas 1, voscr. 4</r>"
2017 12 4,"4 L   † Sf. M. Mc. Varvara; Sf. Cuv. Ioan Damaschin	(Dezlegare la peşte)"
2017 12 5,"5 M   †) Sf. Cuv. Sava cel Sfinţit; Sf. Mc. Anastasie; Sf. Cuv. Mc. Cosma Atonitul	(Dezlegare la peşte)"
2017 12 6,"<r>6 M   †) Sf. Ier. Nicolae, Arhiep. Mirelor Lichiei	(Dezlegare la peşte)</r>"
2017 12 7,"7 J   <a>†) Sf. Mc. Filofteia de la Curtea de Argeş;</a> Sf. Ambrozie, Ep. Mediolanului	(Dezlegare la peşte)"
2017 12 8,"8 V   Sf. Cuv. Patapie; Sf. Ier. Sofronie, ep. Ciprului; Sf. Ap. Tihic, Cezar şi Onisifor	(Post)"
2017 12 9,"9 S   Zămislirea Sfintei Fecioare Maria de către Sf. Ana; Sf. Proorociţă Ana, mama Proorocului Samuel	(Dezlegare la peşte)"
2017 12 10,"<r>10 D   Sf. Mc. Mina, Ermoghen şi Evgraf	(Dezlegare la peşte) <br><b>Duminica a XXVII-a după Rusalii</b>	(Tămăduirea femeii gârbove); Ap. Efeseni VI, 10-17; Ev. Luca XIII, 10-17; glas 2, voscr. 5</r>"
2017 12 11,"11 L   Sf. Cuv. Daniil Stâlpnicul şi Luca cel Nou	(Post)"
2017 12 12,"12 M   †) Sf. Ier. Spiridon, Ep. Trimitundei;Sf. Mc. Sinet; Sf. Ier. Alexandru, ep. Ierusalimului	(Dezlegare la peşte)"
2017 12 13,"13 M   <a>†) Sf. Ier. Dosoftei, mitropolitul Moldovei;</a> † Sf. M. Mc. Evstratie, Auxenţie, Evghenie, Mardarie şi Orest; Sf. Mc. Lucia fecioara	(Dezlegare la ulei şi vin)"
2017 12 14,"14 J   Sf. Mc. Tirs, Calinic, Filimon, Arian şi Apolonie	(Dezlegare la ulei şi vin)"
2017 12 15,"15 V   Sf. Sfinţit Mc. Elefterie; Sf. Mc. Antia şi Suzana	(Post)"
2017 12 16,"16 S   Sf. Prooroc Agheu; Sf. Împărăteasă Teofana	(Dezlegare la peşte)"
2017 12 17,"<r>17 D   Sf. Prooroc Daniel şi Sf. 3 tineri: Anania, Azaria şi Misail	(Dezlegare la peşte) <br><b>Duminica a XXVIII-a după Rusalii</b>	(a Sf. Strămoși; Pilda celor poftiți la cină); Ap. Coloseni I, 12-18; Coloseni III, 4-11; Ev. Luca XIV, 16-24; glas 3, voscr. 6</r>"
2017 12 18,"18 L   <a>†) Sf. Cuv. Daniil Sihastrul;</a> Sf. Mc. Sebastian şi Zoe; Sf. Ier. Modest, patriarhul Ierusalimului	(Dezlegare la peşte)"
2017 12 19,"19 M   Sf. Mc. Bonifatie; Sf. Ier. Grichentie, ep. Etiopiei; Sf. Mc. Trifon; Sf. Cuv. Aglaia	(Dezlegare la ulei şi vin)"
2017 12 20,"20 M   Înainteprăznuirea Naşterii Domnului; Sf. Sfinţit Mc. Ignatie Teoforul, ep. Antiohiei	(Post)"
2017 12 21,"21 J   Sf. Mc. Iuliana din Nicomidia; Sf. Mc. Temistocle	(Dezlegare la ulei şi vin)"
2017 12 22,"22 V   <a>†) Sf. Ier. Petru Movilă, Mitr. Kievului;</a> Sf. M. Mc. Anastasia; Sf. Mc. Hrisogon şi Teodota	(Zi aliturgică) (Numai seara, grâu fiert îndulcit cu miere, poame, covrigi sau turte de făină)"
2017 12 23,"23 S   Sf. 10 Mc. din Creta; Sf. Ier. Pavel, Arhiep. Neocezareei; Sf. Cuv. Naum	(Sâmbăta dinaintea Nașterii Domnului) (Dezlegare la ulei şi vin)"
2017 12 24,"<r>24 D   Sf. Sf. Cuv. Mc. Eugenia	(Ajunul Crăciunului) (Dezlegare la ulei şi vin) <br><b>Duminica dinaintea Nașterii Domnului</b>	(a Sf. Părinți după trup ai Domnului; Genealogia Mântuitorului); Ap. Evrei XI, 9-10; 32-40; Ev. Matei I, 1-25; glas 4, voscr. 7</r>"
2017 12 25,"<r>25 L   (†) Naşterea Domnului (Crăciunul)</r>"
2017 12 26,"<r>26 M   A doua zi de Crăciun; (†) Soborul Maicii Domnului;</r> <a>†) Sf. Cuv. Nicodim de la Tismana;</a> <r>Sf. Ier. Eftimie Mart., ep. Sardei</r>"
2017 12 27,"<r>27 M   A treia zi de Crăciun; †) Sf. Ap. Întâiul Mc. şi Arhid. Ştefan; Sf. Cuv. Teodor Marturisitorul	(Harţi)</r>"
2017 12 28,"28 J   Sf. 20.000 de Mc. arşi în Nicomidia; Sf. Sfinţit Mc. Glicherie preotul"
2017 12 29,"29 V   Sf. 14.000 de prunci ucişi din porunca lui Irod; Sf. Cuv. Marcel şi Tadeu	(Harţi)"
2017 12 30,"30 S   Sf. Mc. Anisia; Sf. Cuv. Teodora din Cezareea; Sf. Cuv. Leon	(Sâmbăta după Nașterea Domnului)"
2017 12 31,"<r>31 D   Sf. Cuv. Melania Romana;</r> <a>Sf. Mc. Hermes</a>	<r>(Odovania Praznicului Naşterii Domnului) <br><b>Duminica după Nașterea Domnului</b>	(a Sf. Iosif, logodnicul Sf. Fecioare Maria, Sf. David Prorocul și Sf. Iacob, ruda Domnului); Ap. Galateni I, 11-19; Ev. Matei II, 13-23; glas 5, voscr. 8</r>"
